Location,Cases,Case Range,AsOf
Non-US Resident,3,1 to 10,2022-11-07
Alabama,169,101 to 500,2022-11-07
Alaska,5,1 to 10,2022-11-07
Arizona,538,>500,2022-11-07
Arkansas,70,51 to 100,2022-11-07
California,5512,>500,2022-11-07
Colorado,344,101 to 500,2022-11-07
Connecticut,143,101 to 500,2022-11-07
Delaware,41,11 to 50,2022-11-07
District of Columbia,520,>500,2022-11-07
Florida,2760,>500,2022-11-07
Georgia,1927,>500,2022-11-07
Hawaii,35,11 to 50,2022-11-07
Idaho,15,11 to 50,2022-11-07
Illinois,1395,>500,2022-11-07
Indiana,258,101 to 500,2022-11-07
Iowa,27,11 to 50,2022-11-07
Kansas,36,11 to 50,2022-11-07
Kentucky,74,51 to 100,2022-11-07
Louisiana,283,101 to 500,2022-11-07
Maine,12,11 to 50,2022-11-07
Maryland,721,>500,2022-11-07
Massachusetts,439,101 to 500,2022-11-07
Michigan,338,101 to 500,2022-11-07
Minnesota,233,101 to 500,2022-11-07
Mississippi,105,101 to 500,2022-11-07
Missouri,166,101 to 500,2022-11-07
Montana,7,1 to 10,2022-11-07
Nebraska,31,11 to 50,2022-11-07
Nevada,304,101 to 500,2022-11-07
New Hampshire,31,11 to 50,2022-11-07
New Jersey,751,>500,2022-11-07
New Mexico,50,11 to 50,2022-11-07
New York,4127,>500,2022-11-07
North Carolina,659,>500,2022-11-07
North Dakota,6,1 to 10,2022-11-07
Ohio,348,101 to 500,2022-11-07
Oklahoma,61,51 to 100,2022-11-07
Oregon,239,101 to 500,2022-11-07
Pennsylvania,844,>500,2022-11-07
Puerto Rico,198,101 to 500,2022-11-07
Rhode Island,80,51 to 100,2022-11-07
South Carolina,212,101 to 500,2022-11-07
South Dakota,3,1 to 10,2022-11-07
Tennessee,364,101 to 500,2022-11-07
Texas,2756,>500,2022-11-07
Utah,184,101 to 500,2022-11-07
Vermont,3,1 to 10,2022-11-07
Virginia,534,>500,2022-11-07
Washington,645,>500,2022-11-07
West Virginia,12,11 to 50,2022-11-07
Wisconsin,87,51 to 100,2022-11-07
Wyoming,4,1 to 10,2022-11-07
Total,28709,,2022-11-07
Non-US Resident,3,1 to 10,2022-11-04
Alabama,168,101 to 500,2022-11-04
Alaska,5,1 to 10,2022-11-04
Arizona,538,>500,2022-11-04
Arkansas,70,51 to 100,2022-11-04
California,5512,>500,2022-11-04
Colorado,344,101 to 500,2022-11-04
Connecticut,143,101 to 500,2022-11-04
Delaware,41,11 to 50,2022-11-04
District of Columbia,520,>500,2022-11-04
Florida,2751,>500,2022-11-04
Georgia,1921,>500,2022-11-04
Hawaii,35,11 to 50,2022-11-04
Idaho,15,11 to 50,2022-11-04
Illinois,1391,>500,2022-11-04
Indiana,257,101 to 500,2022-11-04
Iowa,27,11 to 50,2022-11-04
Kansas,36,11 to 50,2022-11-04
Kentucky,74,51 to 100,2022-11-04
Louisiana,283,101 to 500,2022-11-04
Maine,12,11 to 50,2022-11-04
Maryland,719,>500,2022-11-04
Massachusetts,439,101 to 500,2022-11-04
Michigan,338,101 to 500,2022-11-04
Minnesota,233,101 to 500,2022-11-04
Mississippi,105,101 to 500,2022-11-04
Missouri,165,101 to 500,2022-11-04
Montana,7,1 to 10,2022-11-04
Nebraska,31,11 to 50,2022-11-04
Nevada,304,101 to 500,2022-11-04
New Hampshire,30,11 to 50,2022-11-04
New Jersey,751,>500,2022-11-04
New Mexico,50,11 to 50,2022-11-04
New York,4119,>500,2022-11-04
North Carolina,659,>500,2022-11-04
North Dakota,6,1 to 10,2022-11-04
Ohio,345,101 to 500,2022-11-04
Oklahoma,61,51 to 100,2022-11-04
Oregon,238,101 to 500,2022-11-04
Pennsylvania,844,>500,2022-11-04
Puerto Rico,198,101 to 500,2022-11-04
Rhode Island,80,51 to 100,2022-11-04
South Carolina,211,101 to 500,2022-11-04
South Dakota,3,1 to 10,2022-11-04
Tennessee,362,101 to 500,2022-11-04
Texas,2744,>500,2022-11-04
Utah,182,101 to 500,2022-11-04
Vermont,3,1 to 10,2022-11-04
Virginia,534,>500,2022-11-04
Washington,647,>500,2022-11-04
West Virginia,12,11 to 50,2022-11-04
Wisconsin,87,51 to 100,2022-11-04
Wyoming,4,1 to 10,2022-11-04
Total,28657,,2022-11-04
Non-US Resident,3,1 to 10,2022-11-03
Alabama,167,101 to 500,2022-11-03
Alaska,5,1 to 10,2022-11-03
Arizona,538,>500,2022-11-03
Arkansas,70,51 to 100,2022-11-03
California,5512,>500,2022-11-03
Colorado,344,101 to 500,2022-11-03
Connecticut,143,101 to 500,2022-11-03
Delaware,41,11 to 50,2022-11-03
District of Columbia,518,>500,2022-11-03
Florida,2745,>500,2022-11-03
Georgia,1919,>500,2022-11-03
Hawaii,35,11 to 50,2022-11-03
Idaho,15,11 to 50,2022-11-03
Illinois,1391,>500,2022-11-03
Indiana,257,101 to 500,2022-11-03
Iowa,27,11 to 50,2022-11-03
Kansas,36,11 to 50,2022-11-03
Kentucky,73,51 to 100,2022-11-03
Louisiana,283,101 to 500,2022-11-03
Maine,12,11 to 50,2022-11-03
Maryland,718,>500,2022-11-03
Massachusetts,439,101 to 500,2022-11-03
Michigan,338,101 to 500,2022-11-03
Minnesota,233,101 to 500,2022-11-03
Mississippi,105,101 to 500,2022-11-03
Missouri,163,101 to 500,2022-11-03
Montana,7,1 to 10,2022-11-03
Nebraska,31,11 to 50,2022-11-03
Nevada,304,101 to 500,2022-11-03
New Hampshire,30,11 to 50,2022-11-03
New Jersey,751,>500,2022-11-03
New Mexico,50,11 to 50,2022-11-03
New York,4115,>500,2022-11-03
North Carolina,659,>500,2022-11-03
North Dakota,6,1 to 10,2022-11-03
Ohio,343,101 to 500,2022-11-03
Oklahoma,61,51 to 100,2022-11-03
Oregon,238,101 to 500,2022-11-03
Pennsylvania,841,>500,2022-11-03
Puerto Rico,196,101 to 500,2022-11-03
Rhode Island,80,51 to 100,2022-11-03
South Carolina,211,101 to 500,2022-11-03
South Dakota,3,1 to 10,2022-11-03
Tennessee,360,101 to 500,2022-11-03
Texas,2736,>500,2022-11-03
Utah,182,101 to 500,2022-11-03
Vermont,3,1 to 10,2022-11-03
Virginia,533,>500,2022-11-03
Washington,646,>500,2022-11-03
West Virginia,12,11 to 50,2022-11-03
Wisconsin,87,51 to 100,2022-11-03
Wyoming,4,1 to 10,2022-11-03
Total,28619,,2022-11-03
Non-US Resident,3,1 to 10,2022-11-02
Alabama,167,101 to 500,2022-11-02
Alaska,5,1 to 10,2022-11-02
Arizona,538,>500,2022-11-02
Arkansas,70,51 to 100,2022-11-02
California,5450,>500,2022-11-02
Colorado,344,101 to 500,2022-11-02
Connecticut,143,101 to 500,2022-11-02
Delaware,41,11 to 50,2022-11-02
District of Columbia,518,>500,2022-11-02
Florida,2741,>500,2022-11-02
Georgia,1916,>500,2022-11-02
Hawaii,35,11 to 50,2022-11-02
Idaho,15,11 to 50,2022-11-02
Illinois,1384,>500,2022-11-02
Indiana,254,101 to 500,2022-11-02
Iowa,27,11 to 50,2022-11-02
Kansas,36,11 to 50,2022-11-02
Kentucky,71,51 to 100,2022-11-02
Louisiana,283,101 to 500,2022-11-02
Maine,12,11 to 50,2022-11-02
Maryland,717,>500,2022-11-02
Massachusetts,439,101 to 500,2022-11-02
Michigan,338,101 to 500,2022-11-02
Minnesota,233,101 to 500,2022-11-02
Mississippi,105,101 to 500,2022-11-02
Missouri,162,101 to 500,2022-11-02
Montana,7,1 to 10,2022-11-02
Nebraska,31,11 to 50,2022-11-02
Nevada,298,101 to 500,2022-11-02
New Hampshire,30,11 to 50,2022-11-02
New Jersey,751,>500,2022-11-02
New Mexico,50,11 to 50,2022-11-02
New York,4112,>500,2022-11-02
North Carolina,649,>500,2022-11-02
North Dakota,6,1 to 10,2022-11-02
Ohio,339,101 to 500,2022-11-02
Oklahoma,61,51 to 100,2022-11-02
Oregon,238,101 to 500,2022-11-02
Pennsylvania,838,>500,2022-11-02
Puerto Rico,196,101 to 500,2022-11-02
Rhode Island,79,51 to 100,2022-11-02
South Carolina,210,101 to 500,2022-11-02
South Dakota,3,1 to 10,2022-11-02
Tennessee,359,101 to 500,2022-11-02
Texas,2722,>500,2022-11-02
Utah,182,101 to 500,2022-11-02
